,Symbol
363,PFIZER
364,PHOENIXLTD
365,PIDILITIND
366,PEL
367,PPLPHARMA
368,POLYMED
369,POLYCAB
370,POONAWALLA
371,PFC
372,POWERGRID
373,PRAJIND
374,PRESTIGE
375,PGHH
376,PNB
377,QUESS
378,RRKABEL
379,RBLBANK
380,RECLTD
381,RHIM
382,RITES
383,RADICO
384,RVNL
385,RAILTEL
386,RAINBOW
387,RAJESHEXPO
388,RKFORGE
389,RCF
390,RATNAMANI
391,RTNINDIA
392,RAYMOND
393,REDINGTON
394,RELIANCE
395,ROUTE
396,SBFC
397,SBICARD
398,SBILIFE
399,SJVN
400,SKFINDIA
401,SRF
402,SAMMAANCAP
403,MOTHERSON
404,SANOFI
405,SAPPHIRE
406,SAREGAMA
407,SCHAEFFLER
408,SCHNEIDER
409,SCI
410,SHREECEM
411,RENUKA
412,SHRIRAMFIN
413,SHYAMMETL
414,SIEMENS
415,SIGNATURE
416,SOBHA
417,SOLARINDS
418,SONACOMS
419,SONATSOFTW
420,STARHEALTH
421,SBIN
422,SAIL
423,SWSOLAR
424,SUMICHEM
425,SPARC
426,SUNPHARMA
427,SUNTV
428,SUNDARMFIN
429,SUNDRMFAST
430,SUPREMEIND
431,SUVENPHAR
432,SUZLON
433,SWANENERGY
434,SYNGENE
435,SYRMA
436,TBOTEK
437,TVSMOTOR
438,TVSSCS
439,TANLA
440,TATACHEM
441,TATACOMM
442,TCS
443,TATACONSUM
444,TATAELXSI
445,TATAINVEST
446,TATAMOTORS
447,TATAPOWER
448,TATASTEEL
449,TATATECH
450,TTML
451,TECHM
452,TECHNOE
453,TEJASNET
454,NIACL
455,RAMCOCEM
456,THERMAX
457,TIMKEN
458,TITAGARH
459,TITAN
460,TORNTPHARM
461,TORNTPOWER
462,TRENT
463,TRIDENT
464,TRIVENI
465,TRITURBINE
466,TIINDIA
467,UCOBANK
468,UNOMINDA
469,UPL
470,UTIAMC
471,UJJIVANSFB
472,ULTRACEMCO
473,UNIONBANK
474,UBL
475,UNITDSPR
476,USHAMART
477,VGUARD
478,VIPIND
479,DBREALTY
480,VTL
481,VARROC
482,VBL
483,MANYAVAR
484,VEDL
485,VIJAYA
486,VINATIORGA
487,IDEA
488,VOLTAS
489,WELCORP
490,WELSPUNLIV
491,WESTLIFE
492,WHIRLPOOL
493,WIPRO
494,YESBANK
495,ZFCVINDIA
496,ZEEL
497,ZENSARTECH
498,ZOMATO
499,ZYDUSLIFE
500,ECLERX
